source,target,ligand_complex,receptor_complex,lr_means,cellphone_pvals,expr_prod,scaled_weight,lr_logfc,spec_weight,lrscore,specificity_rank,magnitude_rank
Fibroblast,Mast,COL1A2,CD44,10.808144,0.0,116.58815,1.868359902871456,5.703682824870784,0.042600647,0.7188238,9.39505013563463e-06,2.5350023258852375e-09
Fibroblast,Macrophage,COL1A2,CD44,10.605273,0.0,112.00918,1.7146979819018335,5.282848519015532,0.04092752,0.71475697,2.013120747178746e-05,1.0139895848888548e-08
Fibroblast,Mast,FN1,CD44,10.4808655,0.0,109.82602,1.6414758664575735,4.196937844814558,0.036753427,0.71274626,0.00014264372730344725,2.281451038703133e-08
Fibroblast,T cell,COL1A2,CD44,10.336854,0.0,105.950714,1.5113904161463192,4.795708781025935,0.03871379,0.70905477,5.57912598076936e-05,4.055867575833497e-08
Endothelial,Macrophage,APP,CD74,10.308065,0.0,105.7712,1.333878668891971,2.224922565961731,0.026417159,0.7088799,0.011058408642222467,6.337222178082089e-08
Endothelial,Dendritic,APP,CD74,10.290552,0.0,105.434555,1.320389541247188,2.1715354977969596,0.026333077,0.7085508,0.011477613820371973,1.2420677505142504e-07
Fibroblast,Macrophage,FN1,CD44,10.277994,0.0,105.512634,1.487813945487951,3.7761035389593065,0.035309948,0.7086272,0.00026156167244538713,1.6222744193558609e-07
Fibroblast,Malignant,COL1A2,SDC1,10.288517,0.0,104.8597,2.0132910398418646,6.746054204909053,0.057701744,0.70798594,4.32027439669123e-08,1.6222744193558609e-07
Fibroblast,Mast,COL6A2,CD44,10.213131,0.0,104.29419,1.5972735021865165,3.743087162515394,0.035963714,0.7074266,0.00019532512182204336,2.0531680874301498e-07
Fibroblast,Mast,COL6A3,CD44,10.180555,0.0,103.621124,1.8499568655791179,5.242165749903513,0.043019168,0.7067562,7.806343682058655e-06,3.0670096139976186e-07
Fibroblast,Fibroblast,COL1A2,CD44,10.198857,0.0,102.836006,1.406867665139708,4.576632710420742,0.037575692,0.7059675,0.00018293171865151154,3.649954068851226e-07
Fibroblast,Mast,COL6A1,CD44,10.178146,0.0,103.57135,1.7089018848403232,4.325700093515016,0.037121315,0.7067064,0.00012119263443727411,3.649954068851226e-07
Dendritic,Macrophage,APP,CD74,10.12533,0.0,101.7494,1.2547400673233975,1.816481945696789,0.02541268,0.7048637,0.016926074110001337,4.2835787156583687e-07
Dendritic,Dendritic,APP,CD74,10.107818,0.0,101.425545,1.2412509396786144,1.7630948775320174,0.025331795,0.704532,0.017420946657775178,4.967881852599259e-07
Fibroblast,Macrophage,COL6A2,CD44,10.010261,0.0,100.19807,1.4436115812168941,3.3222528566601426,0.034551248,0.70326316,0.0003752371881223864,5.702861118612036e-07
Fibroblast,T cell,FN1,CD44,10.009575,0.0,99.805565,1.2845063797324368,3.288963800969709,0.033400066,0.70285344,0.0006320446550491302,7.324844438910621e-07
Malignant,Mast,PKM,CD44,10.00832,0.0,100.06246,1.1682446968435802,1.702746838893873,0.02153867,0.7031218,0.02113403294930672,7.324844438910621e-07
Fibroblast,Macrophage,COL6A3,CD44,9.977685,0.0,99.55143,1.6962949446094955,4.821331444048261,0.0413296,0.7025871,1.7036212142953853e-05,9.149514490633524e-07
Macrophage,Fibroblast,PSAP,LRP1,9.986673,0.0,99.032104,1.6880032510845204,3.5256218679416484,0.03496126,0.7020404,0.00031385592239100904,1.0137853665145295e-06
Fibroblast,Macrophage,COL6A1,CD44,9.975276,0.0,99.50362,1.5552399638707008,3.904865787659764,0.035663385,0.70253694,0.0002212966667529579,1.0137853665145295e-06
Fibroblast,Malignant,FN1,SDC1,9.961239,0.0,98.77783,1.786407003427982,5.2393092248528275,0.0497818,0.7017714,1.5846992786797337e-06,1.117685765922246e-06
Endothelial,Mast,COL4A2,CD44,9.937983,0.0,98.60915,1.5461800947064956,3.3743823652667135,0.038216915,0.7015925,6.966918748867889e-05,1.226652837456699e-06
Fibroblast,Mast,PKM,CD44,9.935639,0.0,98.560745,1.108288849080128,1.5638748520734937,0.021215424,0.70154107,0.02113403294930672,1.3406860330119135e-06
Macrophage,Dendritic,HLA-DRA,CD4,9.881496,0.0,97.274605,1.6307972931025667,3.3169807997664975,0.034808718,0.70016414,0.0003345168395343619,1.5839508888765264e-06
Fibroblast,Fibroblast,FN1,CD44,9.871578,0.0,96.871506,1.1799836287258256,3.069887730364516,0.03241818,0.69972813,0.0015883269808085107,1.847478972060256e-06
Fibroblast,Macrophage,APP,CD74,9.884437,0.0,96.44757,1.1504125062195423,1.3715850762533464,0.02408851,0.69926715,0.02113403294930672,1.847478972060256e-06
Macrophage,Mast,PKM,CD44,9.867384,0.0,97.15049,1.0519864515309765,1.435274045080793,0.020911861,0.70003015,0.02113403294930672,1.9868414214735096e-06
Fibroblast,Dendritic,APP,CD74,9.866924,0.0,96.14059,1.1369233785747592,1.318198008088575,0.02401184,0.6989319,0.02113403294930672,2.131268921107273e-06
Malignant,Macrophage,PKM,CD44,9.80545,0.0,96.13253,1.0145827758739578,1.2819125330386214,0.020692743,0.698923,0.02113403294930672,2.2807615380593553e-06
Fibroblast,Malignant,COL1A2,CD44,9.8719425,0.0,95.457245,1.1592514246075365,4.062349296871821,0.034879535,0.6981808,0.0019284459039223805,2.2807615380593553e-06
Fibroblast,T cell,COL6A2,CD44,9.741841,0.0,94.77845,1.2403040154613798,2.835113118670545,0.032682408,0.69742835,0.0009393843985216794,2.594942005585013e-06
Endothelial,Macrophage,COL4A2,CD44,9.735111,0.0,94.736305,1.3925181737368733,2.953548059411462,0.036715955,0.69738144,0.00022313577914958956,2.7596289709678546e-06
Fibroblast,Macrophage,PKM,CD44,9.732769,0.0,94.689804,0.9546269281105054,1.1430405462182422,0.020382194,0.69732964,0.02113403294930672,2.9293803729422808e-06
Fibroblast,T cell,COL6A3,CD44,9.709266,0.0,94.166794,1.4929873788539811,4.334191706058664,0.039094124,0.69674486,6.467978499863671e-05,3.104196041326757e-06
Fibroblast,T cell,COL6A1,CD44,9.706857,0.0,94.12156,1.3519323981151865,3.4177260496701667,0.03373439,0.6966941,0.0005404190931244522,3.284076438589018e-06
Fibroblast,Malignant,COL6A2,SDC1,9.693504,0.0,93.80248,1.742204639156925,4.7854585425536635,0.04871215,0.6963352,2.9862491418364935e-06,3.6590276108991145e-06
Fibroblast,Endothelial,FN1,ITGA6,9.701756,0.0,93.26076,1.8213056212333618,4.692916630833538,0.048116665,0.69572246,1.0294760278048547e-06,3.6590276108991145e-06
Macrophage,Mast,SPP1,CD44,9.674739,0.0,93.170105,1.650779277661639,3.5841785848006342,0.037447575,0.69561946,0.00010172331493585753,4.054233828838894e-06
Macrophage,Macrophage,PKM,CD44,9.664515,0.0,93.33493,0.8983245305613541,1.0144397392255415,0.020090554,0.6958066,0.02113403294930672,4.054233828838894e-06
Fibroblast,Malignant,COL6A3,SDC1,9.660929,0.0,93.19713,1.9948880025495264,6.284537129941782,0.05826862,0.69565016,5.148701432603355e-08,4.259431556992002e-06
Fibroblast,Malignant,COL3A1,DDR1,9.763261,0.0,92.85471,2.1243344449801143,7.041757581267166,0.059038803,0.6952604,1.3273604161813354e-08,4.469692360283226e-06
Fibroblast,Malignant,COL6A1,SDC1,9.65852,0.0,93.15236,1.8538330218107317,5.368071473553285,0.050280094,0.6955994,7.086363079896035e-07,4.469692360283226e-06
Malignant,Mast,LAMC2,CD44,9.65291,0.0,92.71908,1.5052069273049868,3.2468451038436994,0.034166664,0.6951055,0.0004499195390671651,4.685016068531032e-06
Fibroblast,Fibroblast,COL6A2,CD44,9.603845,0.0,91.99218,1.1357812644547687,2.616037048065352,0.031721618,0.69427085,0.002337088248795869,4.9054032846880086e-06
T cell,Mast,PKM,CD44,9.591875,0.0,91.45799,0.8247149832358581,0.9655863099503295,0.019686539,0.69365245,0.02113403294930672,5.130852309862305e-06
Fibroblast,Fibroblast,COL6A3,CD44,9.571269,0.0,91.398506,1.38846462784737,4.115115635453471,0.037944846,0.6935833,0.000235815240897731,5.837573914489733e-06
Fibroblast,Fibroblast,COL6A1,CD44,9.56886,0.0,91.35461,1.2474096471085754,3.1986499790649736,0.032742675,0.6935322,0.0008752873430570829,6.0832715137759205e-06
Malignant,Mast,LAMB3,CD44,9.581095,0.0,91.23525,1.5568968135132202,3.2765025283490434,0.030804703,0.69339323,0.0018809480073396655,6.0832715137759205e-06
Macrophage,Fibroblast,C1QB,LRP1,9.564508,0.0,91.30727,2.028463785364753,6.29502107587972,0.064512506,0.6934771,2.7046916671272896e-08,6.334030826746757e-06
Endothelial,Mast,PKM,CD44,9.556866,0.0,90.73464,0.795837353140191,0.9122044021207856,0.019530836,0.6928081,0.02113403294930672,6.850734826597437e-06
Malignant,T cell,PKM,CD44,9.537031,0.0,90.93282,0.8112752101184435,0.794772795049024,0.019573493,0.69304025,0.02113403294930672,8.231061708146566e-06
Fibroblast,Malignant,FN1,CD44,9.544664,0.0,89.920715,0.9323673881936541,2.555604316815595,0.03009209,0.69184834,0.010743254460684852,8.231061708146566e-06
Malignant,Macrophage,S100A9,ITGB2,9.534159,0.0,90.83262,1.7595663648668758,4.1982772572850875,0.03791308,0.692923,8.063579172206064e-05,8.522308639159829e-06
Fibroblast,Malignant,FN1,ITGA6,9.544226,0.0,89.91139,1.7382975871142126,4.259257103594832,0.046388604,0.6918374,3.1736731678681626e-06,8.522308639159829e-06
Dendritic,Dendritic,HLA-DRA,CD4,9.519819,0.0,90.566414,1.4028877501309347,2.403284548086633,0.03240826,0.6926106,0.0010027632791385682,8.818615752222733e-06
Endothelial,Endothelial,APP,CD74,9.519054,0.0,90.60381,0.7261368922073255,0.8150384338525765,0.02262899,0.69265455,0.02113403294930672,9.119982877153747e-06
T cell,T cell,HLA-B,CD8A,9.518862,0.0,90.0901,1.5626285274856915,3.7593035182291823,0.034266073,0.69204897,0.000424732094540851,9.426409843771338e-06
Macrophage,Dendritic,HLA-DRB1,CD4,9.5039,0.0,90.27113,1.6297399954611307,3.191891740919714,0.034264773,0.6922628,0.0004254384572031714,9.737898660067826e-06
Macrophage,Macrophage,HLA-DRA,CD4,9.498401,0.0,89.23782,1.4693676687974175,2.346371112094719,0.03193284,0.69103515,0.0012139006707274985,1.0054444834608575e-05
Malignant,Macrophage,APP,CD74,9.555325,0.0,89.204155,1.0078801320190642,0.8255671085563723,0.022279413,0.69099486,0.02113403294930672,1.037605034029011e-05
Macrophage,Macrophage,SPP1,CD44,9.4718685,0.0,89.51088,1.4971173566920166,3.1633442789453827,0.03597683,0.69136125,0.00019364148238697733,1.0702715006930894e-05
Fibroblast,Fibroblast,COL1A2,SDC1,9.586712,0.0,89.01933,1.69683613516625,4.958289671345855,0.048985172,0.6907734,5.65399374968243e-06,1.1034438664349392e-05
Endothelial,T cell,COL4A2,CD44,9.466692,0.0,89.612114,1.189210607981359,2.4664083214218646,0.034730025,0.6914818,0.0014844346072883895,1.137122114236407e-05
Malignant,Dendritic,APP,CD74,9.537812,0.0,88.920235,0.9943910043742813,0.7721800403916008,0.0222085,0.6906544,0.02113403294930672,1.137122114236407e-05
Fibroblast,Malignant,TNC,SDC1,9.466263,0.0,89.57963,1.6648597211981742,4.534208482727805,0.047687203,0.6914431,8.95217173036969e-06,1.1713062270793385e-05
Fibroblast,T cell,PKM,CD44,9.46435,0.0,89.56812,0.751319362354991,0.6559008082286448,0.01927974,0.69142944,0.02113403294930672,1.2059961879455806e-05
Mast,Mast,VIM,CD44,9.457773,0.0,88.687225,1.1645246115587051,1.7164399617303534,0.023046257,0.690374,0.02113403294930672,1.3131012414093557e-05
Malignant,Macrophage,LAMC2,CD44,9.450039,0.0,89.07757,1.3515450063353645,2.826010797988448,0.032824773,0.6908432,0.0008460197004271228,1.349814427695586e-05
Endothelial,Mast,VIM,CD44,9.454898,0.0,88.62782,1.1626997351007908,1.7191923378452687,0.023030821,0.69030243,0.02113403294930672,1.349814427695586e-05
Mast,T cell,HLA-B,CD8A,9.441053,0.0,88.720894,1.4246545985666623,3.6244690328373963,0.03374529,0.69041467,0.0005371143301087826,1.3870333769142407e-05
Fibroblast,Dendritic,COL1A2,CD44,9.557644,0.0,88.363235,0.9211924402703136,3.572245610326285,0.032287423,0.68998283,0.011582454900586063,1.3870333769142407e-05
Dendritic,T cell,HLA-B,CD8A,9.439283,0.0,88.68975,1.4215120666688805,3.613795167325211,0.033733446,0.6903771,0.0005412473784273537,1.4247580720471667e-05
Endothelial,B cell,APP,CD74,9.41941,0.0,88.688324,0.6493850431961006,0.7238906102455305,0.022150582,0.6903754,0.02113403294930672,1.5017246319832167e-05
Endothelial,Malignant,COL4A2,SDC1,9.418356,0.0,88.68935,1.6911112316769041,4.416753745304983,0.05176406,0.6903766,6.022826004343504e-06,1.540966462750034e-05
Fibroblast,Endothelial,COL6A1,ITGA6,9.399036,0.0,87.949486,1.8887316396161116,4.821678879533995,0.048598297,0.6894806,6.594852708364984e-07,1.6209674217601782e-05
Endothelial,Mast,LAMA5,CD44,9.409906,0.0,87.69823,1.6119194620142812,3.1877784294340823,0.030636087,0.68917423,0.0020139453934925437,1.661726238504841e-05
Malignant,Fibroblast,PKM,CD44,9.3990345,0.0,88.259605,0.7067524591118325,0.5756967244438309,0.018998077,0.6898573,0.02113403294930672,1.661726238504841e-05
Macrophage,T cell,PKM,CD44,9.396095,0.0,88.28654,0.6950169648058397,0.5273000012359441,0.019003876,0.68988985,0.02113403294930672,1.702990682036583e-05
T cell,Macrophage,PKM,CD44,9.389004,0.0,87.866005,0.6710530622662357,0.544752004095078,0.018913355,0.6893789,0.02113403294930672,1.744760735337248e-05
Dendritic,Macrophage,COPA,CD74,9.471293,0.0,87.354706,1.2499925431464685,1.6578402670582202,0.021358155,0.6887537,0.02113403294930672,1.7870363813886837e-05
Macrophage,T cell,HLA-B,CD8A,9.384454,0.0,87.72488,1.3242899423212122,3.5425912413800127,0.033366453,0.68920684,0.0006394179474518781,1.7870363813886837e-05
Endothelial,Fibroblast,APP,LRP1,9.380368,0.0,87.93782,1.3960919561856155,3.139454746113344,0.039115928,0.6894664,0.00021448946301125905,1.829817603172737e-05
Malignant,Macrophage,LAMB3,CD44,9.378223,0.0,87.652016,1.4032348925435978,2.855668222493792,0.029594855,0.6891177,0.003147373462666804,1.9168970113846802e-05
Dendritic,Dendritic,COPA,CD74,9.45378,0.0,87.07667,1.2365034155016854,1.6044531988934487,0.021290174,0.6884119,0.02113403294930672,2.0059982198035512e-05
Fibroblast,Mast,VIM,CD44,9.379302,0.0,87.06589,1.1147324961702845,1.5722089160323982,0.022624938,0.6883986,0.02113403294930672,2.0513070684846602e-05
Endothelial,Macrophage,PKM,CD44,9.353994,0.0,87.17107,0.6421754321705686,0.4913700962655341,0.018763768,0.68852806,0.02113403294930672,2.0513070684846602e-05
Fibroblast,Endothelial,COL1A2,ITGA3_ITGB1,9.498051,0.0,87.018166,1.8039509056517118,5.530193053673504,0.04884227,0.6883399,1.355814518554708e-06,2.0971213907893463e-05
T cell,T cell,HLA-C,CD8A,9.348898,0.0,87.09919,1.6830601145809232,3.882326736108495,0.034866847,0.6884396,0.00032437264227866094,2.1434411696994562e-05
T cell,T cell,HLA-A,CD8A,9.347921,0.0,87.082,1.623870324943989,3.933026027648256,0.035370935,0.68841845,0.00025445570529825784,2.1902663881968365e-05
Macrophage,Macrophage,PSAP,LRP1,9.429842,0.0,86.977554,1.4659926485197654,2.0329386196421586,0.030705648,0.6882898,0.0019611908235250028,2.2375970292633334e-05
Macrophage,Dendritic,HLA-DPA1,CD4,9.347534,0.0,87.37094,1.655743953173288,3.2885493099318106,0.035594538,0.6887737,0.000232009911737632,2.2375970292633334e-05
Fibroblast,T cell,HLA-B,CD8A,9.34296,0.0,86.99471,1.2507076554406473,3.489721444977614,0.033088733,0.6883109,0.0008482477721379143,2.285433409448202e-05
T cell,Endothelial,HLA-A,APLP2,9.339273,0.0,86.910835,1.1759751127446028,1.6400930199817827,0.021669533,0.6882074,0.02113403294930672,2.3337748481040375e-05
Dendritic,Endothelial,APP,CD74,9.336319,0.0,87.15872,0.6469982906387519,0.40659781358763425,0.021768551,0.6885129,0.02113403294930672,2.3826216582744115e-05
Mast,Mast,VEGFA,CD44,9.356724,0.0,86.59938,1.3858537301289735,2.535675062458136,0.029225754,0.68782216,0.003681992472084204,2.3826216582744115e-05
Fibroblast,Mast,TIMP3,CD44,9.34944,0.0,86.44887,1.3734199606002275,2.5802253064745164,0.03246294,0.6876353,0.0009756158664211925,2.4818313250861575e-05
Endothelial,Fibroblast,COL4A2,CD44,9.328695,0.0,86.97772,1.0846878569747478,2.2473322508166715,0.03370904,0.68829,0.003514681214923842,2.4818313250861575e-05
Fibroblast,Mast,TIMP2,CD44,9.333877,0.0,86.12732,1.4652995472365558,2.8134692709495326,0.030908436,0.687235,0.0018047286317506175,2.532194147691223e-05
Fibroblast,Fibroblast,PKM,CD44,9.326353,0.0,86.93503,0.64679661134838,0.43682473762345175,0.01871296,0.6882373,0.02115907970246234,2.532194147691223e-05
Endothelial,T cell,HLA-B,CD8A,9.318089,0.0,86.557014,1.2066072574527893,3.450405399248635,0.03292225,0.6877696,0.0012858791926678326,2.5830622737382116e-05
Fibroblast,Endothelial,FN1,ITGA5_ITGB1,9.365169,0.0,86.104324,1.6366158868648772,4.0787854671663695,0.038376708,0.68720627,6.569899516344015e-05,2.6344356862089704e-05
Macrophage,Dendritic,HLA-DPB1,CD4,9.279666,0.0,86.11217,1.7083545692594226,3.408548886207872,0.035811566,0.6872161,0.0002065057453206324,2.8449822320888044e-05
Fibroblast,Malignant,COL6A2,CD44,9.27693,0.0,85.391495,0.8881650239225971,2.101753634516431,0.029445508,0.6863121,0.014537610332797215,2.9532866020466793e-05
T cell,T cell,HLA-B,CD3D,9.275679,0.0,85.1102,1.6623052197791026,3.7765407718285964,0.034400802,0.68595684,0.00039913881914007066,3.0081965464795573e-05
Macrophage,Fibroblast,PKM,CD44,9.258099,0.0,85.69112,0.5904942137992286,0.30822393063075104,0.018445205,0.6866891,0.02447725112080946,3.11953186916243e-05
Mast,Macrophage,VIM,CD44,9.254902,0.0,85.204056,1.0108626905890827,1.295605655875102,0.022141121,0.6860755,0.02113403294930672,3.175957606522153e-05
Endothelial,Macrophage,VIM,CD44,9.2520275,0.0,85.14699,1.0090378141311684,1.2983580319900172,0.022126291,0.6860033,0.02113403294930672,3.2328880534633624e-05
Fibroblast,Malignant,COL6A3,CD44,9.244354,0.0,84.840416,1.1408483873151984,3.6008322219045494,0.035222203,0.68561476,0.0022639556045490534,3.2903235826102624e-05
Dendritic,Dendritic,GZMB,IGF2R,9.242762,0.0,85.04678,1.7175842270992763,4.54158887165382,0.044500887,0.68587655,4.130470476262971e-06,3.3482641769446995e-05
Fibroblast,Malignant,COL6A1,CD44,9.241945,0.0,84.79967,0.9997934065764038,2.6843665655160525,0.0303933,0.68556297,0.006677656497490076,3.4067098194485194e-05
Fibroblast,Malignant,COL6A1,ITGA6,9.241507,0.0,84.79087,1.8057236054969623,4.38801935229529,0.046852935,0.6855518,1.516869671779798e-06,3.4656609037662494e-05
Dendritic,B cell,APP,CD74,9.236675,0.0,85.31607,0.5702464416275272,0.31544998998058826,0.021308335,0.686217,0.02113403294930672,3.525116180891695e-05
Fibroblast,Macrophage,FN1,PLAUR,9.297253,0.0,84.66031,1.7820111440029298,4.9121556017487995,0.046875555,0.6853857,1.744635962827286e-06,3.5850772834632455e-05
T cell,T cell,HLA-E,CD8A,9.229828,0.0,85.00386,1.5916569492348525,3.8532686140281003,0.03522771,0.6858222,0.0002703654861620986,3.6455425307945616e-05
Fibroblast,Fibroblast,FN1,ITGAV_ITGB1,9.291079,0.0,84.52903,1.5984793964514323,4.290528721191378,0.042254083,0.6852184,1.90312774946371e-05,3.7065135835468455e-05
Malignant,Macrophage,S100A8,ITGB2,9.2297125,0.0,85.18561,1.7233288770041153,4.069835191151951,0.037351977,0.68605226,0.00010729927762092445,3.7065135835468455e-05
Mast,T cell,HLA-E,CD8A,9.229073,0.0,84.99056,1.5906763046531969,3.8607183370597253,0.0352222,0.6858053,0.000271939182737924,3.76798873301189e-05
Mast,T cell,HLA-C,CD8A,9.21962,0.0,84.82423,1.4576153027688419,3.6595815283068767,0.033956155,0.6855942,0.0004969257070386449,3.892455521760453e-05
Endothelial,T cell,HLA-E,CD8A,9.213947,0.0,84.72441,1.5710735188219491,3.84841224526283,0.0351119,0.6854673,0.0002874653626664954,3.955445400292942e-05
Endothelial,Macrophage,LAMA5,CD44,9.207036,0.0,84.2539,1.4582575410446588,2.766944123578831,0.029432863,0.68486667,0.003380048505238515,4.082940644664981e-05
Macrophage,T cell,SPP1,CD44,9.203449,0.0,84.66933,1.2938097909365023,2.6762045409557853,0.03403088,0.68539715,0.0005759338410700467,4.14744599047609e-05
Fibroblast,Fibroblast,FN1,SDC1,9.259434,0.0,83.8562,1.4699520987523675,3.4515446912896293,0.042261638,0.6843558,8.591080028569485e-05,4.21245526484271e-05
Dendritic,Fibroblast,APP,LRP1,9.197634,0.0,84.5941,1.3169533546170422,2.731014125848402,0.0376286,0.68530136,0.0004745544207459645,4.343989124680899e-05
Mast,T cell,HLA-B,CD3D,9.19787,0.0,83.81667,1.5243312908600735,3.6417062864368104,0.03387797,0.68430495,0.0005127534580279294,4.343989124680899e-05
Dendritic,T cell,HLA-B,CD3D,9.1961,0.0,83.78725,1.5211887589622917,3.631032420924625,0.03386608,0.684267,0.0005151559786229032,4.47754302142645e-05
Dendritic,Dendritic,HLA-DRB1,CD4,9.189765,0.0,84.444725,1.4067050156301981,2.422289768612181,0.032053206,0.68511075,0.0011514362031154848,4.545076161180991e-05
Malignant,T cell,LAMC2,CD44,9.18162,0.0,84.259445,1.1482374405798499,2.3388710599988505,0.031049317,0.6848737,0.0021263183435549756,4.6131149661539607e-05
Fibroblast,Mast,COL4A2,CD44,9.207521,0.0,83.51661,1.2808285645561663,1.3577989712893004,0.032367658,0.6839174,0.004771864038289697,4.6131149661539607e-05
Mast,T cell,HLA-A,CD8A,9.180717,0.0,84.13965,1.4084760352039465,3.6377503750729936,0.034175806,0.6847202,0.0004477229181016905,4.681657531536762e-05
Fibroblast,Macrophage,COPA,CD74,9.294523,0.0,83.46418,1.0497894238457424,1.3352676575545486,0.020406926,0.6838495,0.02113403294930672,4.681657531536762e-05
Fibroblast,Macrophage,VIM,CD44,9.176432,0.0,83.6464,0.9610705752006621,1.1513746101771467,0.021736348,0.68408525,0.02113403294930672,4.890315213135241e-05
Mast,Mast,PKM,CD44,9.197303,0.0,83.30548,0.49923170346190326,0.3462226452604664,0.017931692,0.68364376,0.03244207202871546,4.9608764255581384e-05
Mast,Endothelial,HLA-A,APLP2,9.17207,0.0,83.97426,0.96058082300456,1.3448173674065202,0.020937353,0.6845078,0.02113403294930672,4.9608764255581384e-05
Fibroblast,Fibroblast,PSAP,LRP1,9.171749,0.0,84.12047,1.0150958681555475,1.8675223402369756,0.029697012,0.68469554,0.005960899698383063,5.0319432430985555e-05
Fibroblast,Dendritic,FN1,CD44,9.230365,0.0,83.23816,0.6943084038564311,2.0655006302700594,0.027855763,0.6835563,0.02113403294930672,5.0319432430985555e-05
Fibroblast,Dendritic,COPA,CD74,9.27701,0.0,83.198524,1.0363002962009593,1.2818805893897771,0.020341974,0.68350476,0.02113403294930672,5.103514673336423e-05
Endothelial,Malignant,HSPG2,SDC1,9.166405,0.0,84.00729,1.8226065848419741,4.944784724449056,0.04857635,0.6845503,1.016620562262249e-06,5.1755896958500104e-05
Fibroblast,Fibroblast,FN1,ITGA5_ITGB1,9.223314,0.0,83.08826,1.586381344031575,4.024418150316096,0.04388245,0.68336135,2.156452069037857e-05,5.394844132088224e-05
Macrophage,Macrophage,CD14,ITGB2,9.157145,0.0,83.83958,1.9440172121120218,5.016453305854343,0.046328437,0.68433446,1.9149738707840876e-06,5.4689373251364404e-05
Mast,Macrophage,VEGFA,CD44,9.153853,0.0,83.19822,1.2321918091593511,2.1148407566028844,0.028077919,0.6835044,0.005817547616400025,5.543536053173638e-05
Macrophage,T cell,HLA-A,CD8A,9.151234,0.0,83.62081,1.370492667622319,3.595709108015523,0.03396507,0.6840521,0.0004906861921620273,5.6186392747794404e-05
Fibroblast,Macrophage,TIMP3,CD44,9.146568,0.0,83.05361,1.2197580396306051,2.159391000619265,0.031187966,0.68331623,0.001618865011072095,5.7703580712277154e-05
Macrophage,Endothelial,HLA-A,APLP2,9.142587,0.0,83.45645,0.9225974554229328,1.3027761003490497,0.02080825,0.6838395,0.02113403294930672,5.846973598037347e-05
Fibroblast,Dendritic,COL1A2,CD36,9.312672,0.0,82.83399,2.030814356595488,6.330783085493482,0.06625123,0.68302965,2.3762157442022445e-08,6.0017189495251865e-05
Macrophage,T cell,HLA-B,CD3D,9.141271,0.0,82.87571,1.4239666346146234,3.5598284949794268,0.033497643,0.6830842,0.0005933741184715955,6.0017189495251865e-05
Endothelial,T cell,HLA-C,CD8A,9.137411,0.0,83.37756,1.3142574783671297,3.5454049676067676,0.03337704,0.6837373,0.0006375693263865202,6.079848754162204e-05
Dendritic,Macrophage,HLA-DRA,CD4,9.136724,0.0,83.08386,1.2414581258257855,1.4326748604148545,0.029730707,0.6833556,0.003848405892043551,6.158481838856712e-05
T cell,Malignant,CCL5,SDC1,9.131816,0.0,83.36453,1.834228454242427,4.695317302108393,0.0434405,0.6837204,6.5390359230076855e-06,6.237620368357959e-05
Fibroblast,Macrophage,TIMP2,CD44,9.131006,0.0,82.7447,1.3116376262669334,2.392634965094281,0.029694514,0.6829128,0.0030170599451208847,6.317263238262187e-05
Macrophage,T cell,HLA-C,CD8A,9.122616,0.0,83.11721,1.2884525579857964,3.5051309795996053,0.033272818,0.6833991,0.0006675735736393005,6.478060808837677e-05
Macrophage,Macrophage,HLA-DRB1,CD4,9.120804,0.0,82.81298,1.4683103711559817,2.2212820532479354,0.031433836,0.68300223,0.0014828226890051526,6.559215461480347e-05
Endothelial,Mast,COL6A2,CD44,9.158869,0.0,82.511375,1.189287429689998,0.8910867799902062,0.028452357,0.6826071,0.016200943918008644,6.559215461480347e-05
T cell,T cell,PKM,CD44,9.1205845,0.0,83.11342,0.46774549651072134,0.057612266105480536,0.01789035,0.6833941,0.033100179445521155,6.640875508820219e-05
Malignant,Mast,LAMA3,CD44,9.148952,0.0,82.30646,1.6148112751246693,3.4898983704576745,0.03603518,0.68233764,0.00018700310596604934,6.723038668116521e-05
Malignant,T cell,LAMB3,CD44,9.109804,0.0,82.911,1.1999273267880834,2.3685284845041945,0.0279941,0.6831302,0.006061794315336712,6.723038668116521e-05
Mast,Fibroblast,PSAP,LRP1,9.105267,0.0,82.903946,0.9601989600769061,1.7584428224336328,0.029267546,0.6831211,0.00881800828295641,6.805707202064588e-05
Macrophage,Dendritic,HLA-DQA1,CD4,9.103253,0.0,82.84016,1.6116559169328082,3.1542552423410566,0.037491616,0.68303776,9.981813599742029e-05,6.888879957286784e-05
Dendritic,Fibroblast,PSAP,LRP1,9.102516,0.0,82.85364,0.9579287289356574,1.7529824438275616,0.029249784,0.68305534,0.008942919854529672,6.972555752425552e-05
Fibroblast,T cell,HLA-B,CD3D,9.099777,0.0,82.185905,1.3503843477340585,3.5069586985770282,0.03321883,0.6821788,0.0006838858949659644,7.056736892146077e-05
Macrophage,Mast,VIM,CD44,9.141544,0.0,82.15341,0.9638711177275294,1.1456819331078405,0.021348381,0.68213594,0.02113403294930672,7.056736892146077e-05
Endothelial,T cell,HLA-A,CD8A,9.099416,0.0,82.70895,1.3037380327299317,3.520631832773285,0.03359469,0.6828661,0.000569053718473977,7.141421023757883e-05
Fibroblast,Endothelial,FN1,ITGA3_ITGB1,9.170772,0.0,81.9711,1.5770668692378291,4.023448073617278,0.04213835,0.68189496,2.4101378668034302e-05,7.226610479903648e-05
